-0.062189095,0.20117518,-0.23607282,-0.08693182,0.10687595,-0.20608118,-0.1924445,-0.2945763,-0.18133949,-0.09182555,0.05414166,-0.07028977,0.011823026,-0.13920467,-0.02805175,0.077421606,0.05410648,-0.18016914,0.02223185,-0.0035073645,0.08898634,-0.16911195,-0.11010968,0.08818413,0.17661664,-0.09988896,-0.18402636,0.2245192,0.076080315,0.07862311,-0.056725446,0.045725282,-0.19827233,0.25794166,0.14090466,-0.2216577,-0.16694625,-0.23822522,0.13962753,-0.08838594,-0.017874606,-0.091065034,0.16344273,0.156691,0.11717725,0.24379517,-0.021177288,0.18658689,-0.13935897,0.15524194,-0.07255514,-0.23589985,0.102659814,-0.18452914,0.051439743,-0.09887128,0.092842475,-0.041218195,0.24003983,0.032595024,-0.054914653,0.18518172,0.113155454,-0.06368891,0.28894177,-0.18601885,0.22358617,0.12589145,0.14130943,0.1626167,0.10007335,0.118874066,-0.004695713,-0.08134527,0.029936485,-0.09615849,-0.038482223,0.054317977,0.08988502,-0.0305991,0.32885727,0.07082675,0.26380756,-0.014941207,0.00027388948,-0.07437091,0.34436816,0.1947716,0.10194796,0.048427843,-0.17738268,-0.009112969,0.13334517,0.20259337,0.18853529,-0.09842587,0.12910804,0.09671441,0.35449326,0.011236486,-0.07410179,0.05158796,0.1534589,0.15611148,-0.21625002,-0.17661926,-0.087796286,0.017899286,-0.099546276,0.16535912,-0.19731809,-0.031205282,0.10545024,-0.008697508,0.050027303,0.029321916,0.018494299,-0.025497705,-0.03161211,-0.0115379,0.061780863,0.16400571,-0.14439455,0.0032708049,0.012047906,-0.1631303,-0.06347802,0.051999386
-0.30724975,-0.19057384,-0.03805341,-0.19432928,-0.1283303,0.002099341,-0.0770444,-0.031641897,-0.16911802,0.01994585,0.47524506,0.1776299,-0.07248402,-0.0633944,-0.23146664,0.041676518,-0.027621184,-0.14264715,-0.11638413,-0.053601284,-0.11753304,0.11191943,-0.047073793,0.045138966,0.07558429,0.17430845,0.09673319,0.06933001,0.008907146,0.22948845,-0.21610044,0.15888138,-0.018718077,0.20920569,0.09453654,-0.15596573,0.013670794,0.18820359,-0.16482773,0.19466494,-0.053309433,0.2013869,0.067721955,-0.08764457,-0.10858672,0.32872257,-0.067492604,-0.22589715,0.11586973,0.05194299,-0.25037685,-0.33271715,-0.08335494,0.1329433,0.10685554,-0.14112319,0.03287408,-0.05694937,0.3100969,0.046323083,-0.11632375,0.23852041,0.20341885,-0.19530484,-0.20396475,-0.034326483,-0.023356423,0.13563143,-0.44298312,0.01663545,-0.1670287,0.13940792,-0.112960145,0.033905577,0.122842774,-0.105360106,-0.15128604,-0.014916981,0.30866504,-0.10949488,0.147175,0.15895458,-0.15706813,-0.013426345,-0.06043739,-0.038885847,0.16359453,0.016854018,-0.22680834,-0.17616175,-0.11553114,0.48374575,-0.021715024,-0.09607891,0.31245378,-0.043407436,-0.133117,0.12402085,-0.020590778,-0.09948889,-0.066834286,0.15979522,-0.0672115,0.099395454,-0.17413828,0.102954395,-0.07378189,-0.4711694,-0.21503162,0.17962806,0.26586115,0.15267362,-0.11931851,0.17813365,0.111865774,-0.21601482,0.025480004,-0.061989993,0.027085166,0.23216008,0.07335302,-0.08595553,-0.05299364,0.045887716,0.15475881,0.21602254,0.09659277,-0.08316528
-0.0790074,-0.41393983,-0.22326025,0.04889657,-0.15752386,0.24508621,-0.006736775,-0.14700688,0.0952886,0.06315311,0.0015473097,0.12540178,0.04929816,0.17646353,-0.12840639,-0.18533565,-0.093959406,-0.18938449,-0.09743776,-0.26435035,0.26981646,-0.09154315,-0.003565245,0.10987071,-0.19684584,0.012016486,-0.3807114,-0.07443248,0.0885112,0.2189274,0.033225566,-0.060402293,0.39532554,0.015872303,0.20764072,-0.28271937,-0.06424189,0.029464176,-0.16810822,0.21248484,-0.0011517649,0.08599874,0.37041062,-0.038976125,0.12888923,0.11104622,-0.32370144,-0.11363729,0.13163936,0.12220444,-0.29772934,-0.18771909,0.15727468,0.23515247,0.09023239,-0.28900483,0.14931396,-0.11609181,0.12936771,-0.062529854,-0.1104039,0.27815148,0.31311744,0.15164146,-0.22149816,-0.2545237,0.07275788,0.07123595,0.12249575,0.23032573,-0.22320288,0.20671424,0.012933909,-0.25894213,0.035940986,-0.0740366,-0.0884146,-0.27847695,0.31523862,-0.06695887,0.05461697,-0.17150164,-0.15490481,0.020201176,-0.049219243,-0.1314298,0.035804372,-0.13777658,0.08886469,0.023213046,-0.06672041,0.10386158,-0.11064527,-0.15242462,0.24235684,0.2659052,-0.27367795,-0.12936266,-0.05979916,-0.26364022,-0.04564044,0.117499806,-0.01724495,-0.05790665,-0.27937898,-0.100627914,-0.078297794,-0.18173577,-0.07489465,-0.051078856,0.17734793,0.034170173,0.044233177,0.56156516,-0.22153746,-0.16227457,-0.15840656,-0.1366929,0.05387699,-0.051960472,0.072549306,-0.26064822,-0.050699163,-0.039692692,0.030045036,0.27818498,-0.020677837,0.0113185095
0.04045404,-0.21889506,-0.293017,0.0016571496,-0.09396361,0.0047859782,0.003216288,0.04381973,-0.049692508,0.11775723,0.051668063,0.24815705,-0.07548683,0.14122619,-0.26263148,-0.28011465,0.13107069,-0.33943897,-0.15584701,-0.44945523,0.18377675,-0.06888121,0.05415107,0.13484944,-0.1374655,-0.109642975,-0.23013811,-0.13654381,0.05052774,0.27747017,-0.19261898,-0.20228831,0.15113066,0.05449561,0.20647371,-0.17111525,-0.117285304,0.009883285,-0.36390066,0.028329182,0.1640138,0.103896655,0.4191973,-0.05942562,0.028531263,0.09799829,-0.09665323,-0.27895537,0.16568965,-0.1475796,-0.17108484,-0.1704257,0.16516493,0.19066036,0.09272268,-0.009652322,0.15655892,0.17689282,0.10182816,-0.3697416,-0.10556594,0.25634468,0.19484724,0.10451697,-0.048115812,-0.204116,0.009489831,-0.04260659,-0.06482657,0.0962145,-0.01100912,0.07547892,0.03698814,0.019306717,0.027129324,0.17404136,0.0017049771,0.012331693,0.1976407,0.19625549,0.17268875,0.05218016,-0.09570751,-0.015727898,-0.08188872,-0.25133082,0.1372945,-0.09506458,-0.17402634,-0.08357771,-0.13236189,-0.07872428,0.035016857,-0.07397789,0.18836258,0.38989052,0.016390912,0.144391,0.06617436,-0.16419937,-0.048616882,-0.0024861705,0.010743431,0.051020578,-0.6070678,-0.08456354,-0.23728433,-0.22137196,-0.3910718,0.106781416,0.1173453,-0.09784564,0.08708327,0.2968468,0.04594009,-0.33071113,0.102233954,0.05962187,-0.06743114,-0.09721926,-0.13720497,-0.2919674,-0.090520665,-0.04174495,-0.017204188,0.32988364,-0.082972504,0.18003133
0.10927094,-0.0825996,-0.10325875,-0.18004867,0.08340149,0.17203984,-0.1357139,-0.08238516,-0.27400297,-0.13195631,0.13120788,0.15273175,-0.0847827,0.01641955,-0.39610755,-0.40710795,0.19789037,0.011061795,-0.021887187,-0.4895919,0.15024461,-0.0302648,-0.039008394,0.025350172,-0.37055475,-0.28381878,0.16963007,-0.34406137,0.017617393,0.23798838,-0.18814115,-0.20999295,0.1449638,0.03759772,0.17370701,0.057613086,-0.15257207,-0.05896806,-0.38872918,-0.18975537,0.14434068,-0.036600176,0.15500736,0.14554405,-0.09468658,0.067576125,0.11257413,-0.39698043,0.040402453,-0.18485977,-0.33020642,-0.2491842,0.06273644,0.39072537,-0.10076783,0.10542363,0.13832617,0.3017163,0.15462865,-0.46005696,-0.085950494,0.13879998,0.27502614,-0.16760923,-0.04207327,0.11697105,0.08315396,0.13307476,-0.15740216,0.1555544,-0.04747322,0.05453721,-0.08011167,0.20727406,-0.10338237,0.040270552,-0.017781815,0.029777098,0.29772958,-0.07708688,0.19243532,0.1921633,0.1664289,0.0003648031,-0.11421474,-0.3850631,0.02992984,-0.24342848,-0.3124905,-0.041355733,-0.109674476,-0.06927742,0.18394087,0.031750217,0.38672593,0.01410139,0.2991841,0.12355175,0.18930687,-0.0054710265,-0.09800107,0.0060666385,-0.0126163745,0.13254663,-0.31612128,-0.097094655,-0.4727985,0.05930719,0.0006902862,0.014886958,-0.029236354,0.22905964,0.06579246,0.034354717,-0.058500223,-0.32429224,-0.015823878,0.09154111,-0.056770753,0.029326364,-0.23945163,-0.25158292,0.002911314,-0.05558077,0.26116544,0.25336453,0.0398608,0.17772959
-0.06276561,-0.14563198,0.061701074,-0.055723384,0.07382555,0.43972915,-0.16633028,-0.008853696,-0.05194881,-0.11902411,-0.122323476,0.08593753,-0.2524637,0.16621777,-0.31222606,-0.23955847,0.1074631,-0.023351267,-0.16757584,-0.36489022,-0.0656853,-0.090730324,-0.04824004,-0.13215905,-0.31971967,-0.12843426,0.11752301,-0.5875191,-0.14874665,0.23280376,0.034494612,0.20923594,0.25761744,-0.10873078,-0.15135087,0.24011776,-0.2798926,-0.13164574,-0.3505633,-0.033951636,0.063377164,0.16988751,0.048396587,0.108206265,0.1497602,-0.22128975,-0.065802634,-0.07901076,-0.044315964,-0.009925899,-0.222232,-0.23955788,-0.24238352,0.16372164,0.03565593,0.13233201,0.05941262,-0.10656178,0.09003771,-0.26787776,-0.050397366,0.09659709,0.29300126,-0.17548065,0.15202065,0.13580811,0.20877868,0.20703661,0.13177544,0.37046713,-0.16845606,-0.050789725,-0.20930223,0.054785367,0.0077593685,0.093267746,0.17432176,-0.117484055,0.083974436,-0.014978451,-0.012677032,-0.019407468,0.15508208,0.105328634,-0.0069372947,-0.54056346,-0.065591544,-0.16722347,-0.036803007,-0.034417443,-0.10830893,-0.07266255,-0.03575811,0.028372979,0.25808257,-0.14388506,0.117528975,-0.116720505,-0.048590854,0.16345213,-0.2107135,-0.029002002,0.012799682,-0.1326663,-0.20349698,-0.13642672,0.055838626,0.3400948,0.018965207,-0.15239488,-0.19107066,0.3763435,0.23146059,0.1361482,-0.15719777,-0.47249374,0.010960221,0.12708183,-0.2180269,0.12270626,-0.080064,-0.18566167,0.18867832,-0.062497787,0.002684177,0.31593668,-0.1387883,0.21442498
-0.042686842,-0.094837084,0.12006392,-0.032486405,0.056141865,0.20023063,-0.14648005,-0.06362117,0.0027973396,-0.13367337,-0.21226351,-0.0027599363,-0.38005105,0.22817262,-0.29202345,-0.13274527,-0.01900905,-0.13320488,-0.20152195,-0.19285855,0.180907,0.059517056,-0.026362257,-0.18837206,-0.13218424,-0.21865405,0.07607487,-0.19390781,-0.34361854,0.15904844,-0.08571205,0.07471569,0.097020514,0.044813782,-0.13994731,0.339527,-0.06320052,0.01089586,-0.5672215,-0.03607141,0.13748364,-0.090584196,-0.0631481,0.096387,0.12768003,-0.08770297,-0.18045036,-0.075781666,0.004905339,-0.23011462,-0.17702864,0.0056770206,-0.038237836,0.0708361,-0.017386422,0.07181201,-0.06901154,-0.15254308,0.11900159,-0.15764318,0.10122968,0.061729927,0.15431345,-0.32125184,0.13388418,-0.008350776,0.20228805,0.15641233,0.040038228,0.24832088,0.058753587,0.017164929,-0.19591318,0.1028455,0.012936551,0.18634951,0.29083848,-0.0007618255,-0.12097608,-0.061744902,-0.14083537,-0.069312625,0.016361602,0.16731536,0.03586123,-0.5949681,-0.043446112,-0.18265396,-0.043171253,-0.0774313,-0.16846296,-0.016417872,0.013154245,0.066869654,0.11447115,-0.19648921,0.10476864,0.051687337,0.072430514,0.04831045,-0.34870812,-0.19556503,-0.0016055881,-0.026006483,-0.12681176,-0.14434348,0.03642677,0.3325932,0.3382743,-0.23446953,-0.12879987,0.041423243,0.26459306,0.062343094,-0.08069616,-0.27390483,0.0044102096,0.18850863,-0.1349912,-0.047859892,-0.07305011,-0.0013452205,0.22428465,0.006819539,-0.009637235,0.2918388,-0.101391286,0.04211554
-0.0700171,0.093396984,0.058135297,-0.03489076,0.2701332,-0.030683683,-0.16887662,-0.017517949,0.1397847,-0.09728607,-0.007058614,0.029845467,-0.14797589,-0.0022910214,-0.45424578,0.017723303,0.19451442,-0.11548513,-0.19820237,-0.15948078,0.34530088,0.11964606,-0.0364716,-0.11675241,0.14004512,-0.05246847,0.07326767,-0.20345685,-0.25054085,0.09959332,-0.06690778,0.027881855,0.16160412,0.001459515,0.0014470249,0.29242814,0.08949635,0.13090147,-0.55034566,0.03771493,0.12030899,-0.24861781,0.004341364,0.0273522,0.17412284,-0.0814928,-0.28135854,-0.01800844,-0.13968925,-0.124486804,-0.07714319,0.1194017,-0.050873682,-0.10992891,0.017298028,0.15392773,0.020457767,-0.071614705,0.018025227,-0.07939063,0.20857129,0.17154562,-0.13756381,-0.27765754,-0.0892687,0.08715346,0.23140828,0.100735806,-0.14346495,0.11469056,0.29676494,-0.21056473,-0.30014604,0.12526974,0.031969488,0.04441699,0.21094128,-0.003053209,-0.10417242,-0.04744919,-0.18378676,0.03745584,0.109893866,0.1729695,-0.04915966,-0.40387556,0.064994596,-0.043716926,-0.11260734,-0.113169685,-0.12272209,0.04407056,-0.06380832,-0.2149272,-0.044879388,-0.3114635,0.1059019,0.19797412,0.06762264,0.09958028,-0.23524654,-0.554234,0.01760178,-0.07703495,-0.03514386,-0.023920586,-0.07704259,0.22143178,0.07979671,-0.061143376,-0.132031,-0.03180386,-0.04344967,-0.005108032,-0.14188951,-0.17997564,-0.07745617,-0.022902755,-0.17189875,-0.02292659,-0.13918215,-0.2536133,0.10844466,0.013245188,-0.20648396,0.027702864,0.11041784,0.18650961
-0.42871663,0.42165682,0.13292317,0.012555567,0.19231354,-0.18427067,-0.3003988,-0.0714284,0.119945444,-0.02956533,-0.2199875,0.20361233,0.13389468,0.109074645,-0.3366031,0.09614912,0.19984928,-0.021346139,-0.023535155,0.078452036,0.0054379287,0.05086183,-0.08504389,-0.04398079,-0.11592956,0.14147657,-0.014128514,-0.3272722,-0.24739257,-0.00899532,0.025066653,0.105760574,-0.08863904,0.092937045,-0.12926024,0.3078846,0.29393667,0.08002992,-0.26808617,-0.10479539,-0.09722303,-0.21682665,0.007743822,0.030007077,0.12865628,0.16556059,-0.18231331,0.2159632,-0.18571188,0.06043277,0.121201836,-0.0035694607,0.121966854,-0.13328779,0.1517534,0.03267929,0.010064907,-0.11739214,0.12298703,-0.022535218,0.14019775,0.3626397,-0.1281385,-0.011471678,-0.08741815,-0.019088168,0.16349937,0.17841071,-0.2746339,0.020218896,0.29356,0.027075557,-0.31892857,-0.21891226,-0.036368366,-0.015892534,0.1986889,0.04198599,0.05601754,-0.070863105,-0.31799996,0.096153475,0.056715365,0.07160427,-0.038032446,0.09225279,0.016545981,-0.19389345,0.058056932,0.13262883,0.04962847,0.0038953994,0.10872282,-0.086386144,-0.17550613,-0.322585,-0.08416778,0.23549022,0.011074751,-0.0054845144,-0.30053088,-0.59502274,0.13936254,-0.19176728,0.06537678,0.009688249,-0.2033684,0.1613513,-0.4648356,-0.053459972,-0.08158778,-0.050258964,-0.1621733,0.007748171,0.05667406,0.050095014,0.07885957,0.043148722,-0.1466395,-0.082470745,0.008457704,-0.24376625,0.12333249,-0.01229694,-0.024082065,-0.045187976,0.022956746,0.11242781
-0.4793957,0.38983497,0.084775314,-0.13111542,0.08761694,-0.078045614,-0.45861027,-0.06920388,-0.11263689,0.12964004,0.030597353,0.21502605,0.05844578,0.1076502,-0.45656615,-0.010673611,0.16465892,0.014636078,0.13277127,-0.008556162,0.035077516,0.07433927,0.053174116,0.20408536,-0.14906415,0.19814245,0.15978289,-0.22943191,-0.17548865,-0.17069285,-0.11790098,0.07420609,-0.030173339,0.12684718,-0.24567747,0.06704045,0.14106771,0.0002769202,-0.11500634,0.10519273,0.06269441,-0.07364627,-0.0031765306,-0.037033673,-0.059287965,0.019591,-0.032167587,0.3320336,-0.2431697,0.096064456,0.071226895,-0.09897885,0.11512054,-0.021165825,0.0050907563,-0.08033734,0.08943077,-0.0785464,0.34802118,0.07325681,0.06651102,0.10758201,-0.262477,-0.10082964,-0.1130374,0.10731985,0.09315929,0.083762184,-0.32803166,0.11653651,0.2142396,-0.06557353,-0.32625762,-0.4814287,-0.15642321,0.06537002,0.17161344,0.15729822,0.030665671,-0.03575068,-0.2268897,0.10312566,0.16242762,0.074183136,0.0021198706,0.2052644,-0.2615167,-0.08084515,0.030625103,0.31222054,0.21289058,0.13723202,0.16949262,-0.041025102,-0.07911508,-0.15489513,-0.15639217,0.1603825,0.09694957,0.12985434,-0.29361892,-0.73285997,0.013308299,-0.109495915,0.06931652,-0.0011130245,-0.2877721,-0.031307023,-0.2962559,0.12162287,0.14137015,0.07328272,-0.01178523,0.048292764,0.22337282,0.05050531,0.08991953,0.063165,-0.29449275,-0.013854047,-0.06799008,-0.09410267,0.07610226,-0.08012588,0.007604491,0.12528645,-0.07138178,0.14336786
-0.36960122,0.28502706,-0.01148911,-0.011459885,0.13253368,-0.17979528,-0.4183075,0.041666184,-0.014071078,0.1537495,-0.094015345,0.116183296,0.058501173,0.08986638,-0.26167887,0.0029397178,0.010797611,0.07729772,0.23402269,-0.03161617,-0.36372685,-0.035807062,-0.039891165,0.14437957,-0.041446,0.106179625,0.011187791,-0.086148106,-0.06048343,-0.23505405,-0.17742732,0.1592807,-0.037377127,0.16426988,-0.14444731,-0.026044732,0.21564612,-0.05135427,-0.102567546,0.06797779,0.048446495,0.10415797,-0.10338028,-0.12992346,-0.05063714,-0.04267771,-0.07799139,0.28617683,-0.24355295,-0.0367456,-0.05513724,0.0014611405,0.03429805,0.059952486,-0.00031962697,0.021101369,0.10815966,-0.1567951,0.17532346,-0.017668897,-0.11194309,0.08269848,-0.18441945,0.0581483,-0.052166704,0.025046455,-0.026350796,0.026355254,-0.45193654,0.034369525,0.05162756,0.07781714,-0.1698672,-0.21391411,-0.16737582,0.047588028,0.19455637,-0.0015998753,0.04860233,0.014943061,-0.021987539,0.110678606,0.29893985,0.13851267,-0.011661231,0.2867651,-0.37386167,-0.00021464992,-0.15134934,-0.013368382,0.041134004,0.048982274,0.17042059,0.17109466,-0.09728112,-0.21323079,-0.24585302,0.101882555,0.016370669,0.18229325,-0.07239547,-0.36650938,0.011712436,-0.12320075,-0.0117710205,-0.07824408,-0.09170542,-0.17809466,-0.08523356,0.016563125,-0.02985048,0.070509866,0.076580964,0.026604064,0.0860882,0.08200676,0.25565222,0.01074758,-0.1404692,0.09141712,-0.1960594,-0.16586183,0.109764844,-0.021312404,-0.008472791,-0.011531874,-0.1329313,0.24115662
-0.03061518,0.107522026,-0.010785339,0.07901281,-0.008419375,0.0097236475,-0.22751014,-0.012019619,0.017921126,0.19753937,-0.14296421,0.0646968,0.07037036,-0.063783064,-0.20682155,-0.060097843,-0.030633936,0.20669942,0.30094436,-0.06730413,-0.48145398,0.03908286,0.08966934,0.030124515,-0.022071132,-0.06718211,0.07569282,-0.08221267,-0.09305668,-0.1286504,-0.023713028,-0.0073051145,-0.008587292,0.20689008,-0.054444287,0.07050186,0.19876619,-0.12279316,0.14093675,0.13061921,0.15155064,0.097077034,-0.0708379,-0.12352531,-0.072011515,-0.2961021,-0.08249547,0.16566072,-0.20725541,0.044259425,-0.032994967,-0.16431312,0.0042615575,-0.0071665817,-0.010911254,0.045275323,0.14110535,-0.21073957,-0.03170038,0.12535824,-0.051874332,0.06633869,-0.089016736,0.18481529,-0.08271256,0.107213855,0.09219032,-0.15710752,-0.12160823,-0.09074256,-0.094296955,-0.09500881,-0.15060656,-0.16288573,-0.05807476,-0.19732644,0.0629553,0.034260027,-0.101181045,-0.16857576,-0.03878273,0.05458655,0.2455386,0.19613972,-0.025610007,0.30463347,-0.27673665,0.17637211,-0.16183454,-0.13023727,0.093410365,0.03513244,0.120302066,0.044875573,-0.10038318,-0.36290857,-0.100916155,0.03038048,-0.15778251,0.11811458,-0.10551362,-0.1709234,-0.07963539,-0.0033003108,0.07467717,-0.011973486,-0.16251594,-0.25845644,-0.1847635,0.08498368,0.103335075,-0.019150611,0.0961097,0.0687132,-0.02878254,0.08397777,0.18644883,0.05743384,0.062031362,-0.040956628,-0.067906074,-0.08636032,0.14271249,-0.0512705,0.050061762,-0.08076657,-0.079700686,0.13495433
0.04372483,-0.021905785,-0.118602976,-0.086218424,-0.091984205,-0.04541101,-0.17745025,0.1189455,0.06263925,0.06966236,0.021717934,0.07667358,0.097089045,0.102515355,-0.11876762,-0.051435746,-0.043815088,-0.02958922,0.21570152,-0.23288883,-0.6789807,-0.014047993,0.099682465,0.11410816,0.00355325,0.044371862,0.014391354,0.03984306,-0.24680324,0.06234181,-0.11835354,-0.034398172,-0.022465402,0.35768187,0.008077815,-0.06477853,0.074704275,-0.1409958,0.018703226,0.14853552,-0.022282587,0.08290912,-0.15956803,-0.19844857,-0.21030125,-0.05010844,-0.008094208,0.15938291,-0.17692116,-0.0047159554,-0.1770836,-0.32892326,-0.07219386,-0.25786963,-0.06965502,-0.031917356,0.23580399,-0.19035429,-0.059210576,-0.110391386,-0.08026451,0.21943678,-0.15535957,0.032426964,-0.07485394,-0.08383965,0.03347928,-0.32911614,0.10621789,0.009907851,0.052309263,-0.073808625,-0.25619292,-0.28073752,0.028669223,-0.15337306,-0.05705124,-0.15301903,0.052954722,-0.15247017,0.097069606,-0.061096944,0.31478506,0.25100714,-0.012614721,0.20495272,0.007493667,0.076842904,-0.024884243,-0.16260186,-0.019892935,0.09029502,0.063264325,-0.058356185,-0.09312611,-0.15457258,0.0813868,0.035245698,-0.26626316,0.16164725,-0.012265853,-0.027756738,0.037628133,-0.14555429,-0.32340306,-0.07456967,-0.27670082,-0.24507199,0.06607941,0.040956587,0.120074846,-0.095611885,0.026543422,0.19536059,-0.04284408,-0.0031443539,0.19700807,-0.04464145,0.1515089,-0.22506936,-0.033640288,-0.055524357,-0.0484368,0.018545281,0.02956005,-0.29803488,0.04881308,-0.022536729
0.21017565,0.18562245,-0.08672864,-0.14533098,-0.0035016031,0.12273136,0.048958395,0.034673586,0.122823566,-0.18658589,-0.05761424,0.09781506,0.00529205,-0.0828399,-0.033802137,-0.106245905,-0.040205374,-0.04411715,-0.049701042,-0.0992241,-0.3728393,-0.030947518,0.21343884,0.076043084,-0.0009191291,0.017708484,-0.10531283,0.027273681,-0.263053,-0.091787644,0.17154433,-0.16069117,0.06873213,0.15949857,0.14154306,0.0051855897,0.028273994,-0.13127482,-0.08428309,0.12211137,-0.06580257,0.13214387,0.09121058,-0.16137859,0.043027278,-0.41904277,-0.13284673,0.13535294,0.010023189,-0.21842754,-0.05542983,-0.1687988,0.08898039,-0.108653784,-0.086703695,0.023461778,0.16671495,-0.19100389,-0.239116,-0.0763484,0.006796914,0.17079021,-0.068356924,-0.01891449,-0.0014122279,-0.030346733,0.12030333,-0.31306913,0.10474503,0.08841134,0.25600642,0.05453942,-0.40449992,-0.13347632,-0.19637285,-0.040953714,-0.100946456,0.017351832,-0.27533832,-0.113690116,0.068520434,0.041843113,0.35730132,0.33652094,0.03597856,-0.12346957,0.11159557,0.18132366,-0.10836116,-0.029253228,0.06497644,0.029874844,0.051834993,-0.18925174,-0.08553623,-0.17889446,0.106562145,-0.04136883,-0.09553074,-0.011619182,0.09388815,0.017792735,0.12019051,-0.008865676,-0.32487515,-0.15825203,-0.22808443,-0.23839073,-0.045415144,0.151131,0.19522016,0.09919121,-0.0662064,0.110800676,0.035471592,0.021561485,0.10465818,-0.16110449,0.18403867,-0.036472384,-0.022880893,-0.07214797,-0.0843343,-0.0758446,0.07801913,-0.17328693,0.080160156,0.04204015
0.15051346,0.061408285,-0.08972547,-0.011148403,0.19251618,0.17184022,0.0063301027,0.031088293,0.12842466,-0.037694722,0.075100936,0.023972275,-0.16685194,-0.05494428,-0.14272898,0.07008908,0.04066422,0.00026688274,-0.10013852,-0.12285842,0.059047114,0.009722017,0.12569109,0.008986065,-0.07441943,0.09823169,0.08637322,0.012720266,-0.19968082,-0.078440376,0.0053547695,-0.2417237,0.009459112,0.06697107,-0.10034057,-0.117379144,0.05618858,-0.11621782,0.025926735,0.09127817,-0.09101472,0.08734643,0.17947891,-0.01693721,0.09082026,-0.5756376,-0.08998854,-0.012353313,0.01935564,-0.29468346,0.09727005,0.078320794,0.04178779,-0.17942907,0.057320006,0.082062885,-0.10077125,-0.14464459,-0.3108886,-0.060397092,-0.035020724,0.104881674,-0.17894569,-0.07796176,-0.032416493,-0.046725318,0.010340168,-0.1660723,0.09009121,0.0059901103,0.29717097,-0.059942894,-0.46649793,-0.37809125,-0.35491392,-0.22387072,-0.122184455,0.0650636,-0.53036815,-0.2620518,0.05138589,-0.03694941,0.12743734,0.5056971,0.0023167902,-0.37667868,0.05216723,0.25771803,-0.057764933,0.057181165,0.07922807,-0.13820444,-0.087557875,-0.14968866,-0.06748764,-0.15207496,0.28516173,0.13434172,0.08558538,-0.011739652,0.119037256,-0.052736476,0.009825413,0.08203835,-0.0893997,-0.064588495,-0.094638914,-0.13561551,0.07150974,0.08843877,0.25152674,-0.019324403,-0.011079523,0.118435435,0.094804615,0.21063519,-0.0789316,0.051610336,0.23115294,-0.016541438,0.13859443,0.1357829,-0.062081587,0.060147837,0.12925725,-0.14485058,0.13422872,0.02303028
-0.0614528,0.037022837,-0.045642804,-0.13252933,0.21706529,0.0020719073,0.09687348,0.069981046,0.22318262,0.0057830056,0.102137975,0.031123634,-0.058406256,0.078380525,-0.01815832,0.073785074,0.017804537,-0.009318199,-0.012904444,-0.008829212,0.34982005,-0.112318695,0.25409186,0.15897056,0.029774046,-0.16239984,0.11123288,0.002704522,-0.4153384,0.116688296,-0.10321371,-0.27441698,-0.21002957,-0.19837129,0.0608654,-0.23323578,-0.116653934,-0.42375755,-0.15849422,0.014393211,-0.2212377,0.061171573,0.014952714,-0.16225056,0.20222864,-0.59766704,0.07863552,0.10049344,-0.22312307,-0.089730136,0.005233422,0.042440794,-0.06996335,-0.095611565,0.051971175,0.0125569375,0.039491303,0.018891467,-0.32823974,-0.22442359,-0.004798008,0.000456955,-0.0802701,-0.29580265,0.097283915,-0.10039493,-0.00039625767,-0.19414862,-0.28842473,0.072052225,0.11443644,0.13946623,-0.5012396,-0.17258562,-0.034769382,-0.17374267,0.094136246,0.0067157,-0.5929585,-0.19055443,-0.032057025,-0.09672466,0.28223774,0.4111882,-0.048553523,-0.38066024,0.053037252,0.15821648,0.03377246,0.086750984,0.07073407,0.09388802,-0.086475536,-0.26081738,-0.11058875,0.07089236,0.14312382,0.11818902,0.13685784,0.105641186,0.12497568,-0.21034665,0.104029045,0.05773155,-0.16733952,-0.006073855,-0.17074995,-0.14186437,0.101459906,0.1311697,0.111691624,0.021118334,-0.051945735,0.06901724,0.03603651,-0.10978896,-0.0779749,-0.07974296,0.04453135,-0.08129572,-0.023753408,-0.121173546,0.0065301084,-0.055895634,0.058728192,-0.11468677,-0.04419477,0.05510549
