0.37544656,0.497201,0.4207955,-1.0004739,0.3976681,-0.2805516,-0.27803764,0.24056852,-0.70107335,0.24738988
0.1726179,-0.20844647,0.024040828,0.04633839,-0.0064528678,0.111174546,0.20526728,-0.2374274,0.16434585,-0.025727475
-0.042217605,0.094006605,0.20545271,-0.027743407,-0.5425583,0.3085742,0.08762388,0.1561259,0.1393791,-0.6079322
-0.5437049,0.0961319,-0.025790228,0.44845748,0.048945613,-0.21166304,0.63133067,0.66027224,-0.2387101,-0.8722544
-0.4605949,0.39584124,-0.20377883,-0.8245324,0.42196897,0.1071497,-0.64883715,0.13030228,-0.19035909,-0.025515825
-0.6786624,-0.23932181,0.39423296,-0.23556003,0.12396075,0.28381652,0.14723088,0.5032015,-0.20378633,-0.83507234
-0.8747046,-0.39945284,-0.18862489,0.15016045,0.3088099,0.2491973,-0.45367458,-0.74401855,0.2733561,0.27356768
0.19001548,-0.21119724,-0.4213546,0.14842243,0.15265772,0.12481931,-0.10364162,0.14841124,-0.5781252,0.32173795
0.04800199,-0.45135656,0.11119971,-0.3523969,-0.36248,0.16743323,-0.6631524,0.24611548,0.1558173,0.18688816
0.13174,-0.41705996,0.18340877,0.7424269,-0.6199963,0.3563459,0.1749076,-0.426221,-0.31163496,0.21235268
0.34124053,-0.07740168,0.38478485,-0.28260016,0.21594277,-0.3497506,-0.2141578,0.03848279,-0.746728,0.26971707
0.11209368,-0.115243696,0.30305937,-0.79114556,0.4115082,-0.45637774,-0.06464311,0.29793316,-0.09097041,0.16444947
0.30258754,-0.99050033,-0.47408238,0.17933589,-0.05113696,0.20829332,-0.109909505,0.010094973,0.022611706,0.17128992
-1.0633248,-0.4026008,-0.71453357,0.70886236,-0.16659597,0.2727415,-0.85899866,-0.32335585,-0.017661935,0.1865588
0.3079572,0.5695011,0.17943072,0.25563097,-0.41911346,-0.7556744,-0.008569233,0.34406608,-0.004314163,0.099041805
-0.04841871,0.105429284,0.5410746,-0.09441934,-0.2808249,0.40542996,-0.68133533,-0.42006168,-0.34212703,0.31158766
-0.23751585,0.23980972,0.29108188,0.29945976,-0.6270766,0.33541706,-0.45064518,0.1870081,-0.082175866,-0.24940115
-0.12952937,-0.00018476725,0.10195441,0.09485483,-0.17703463,-0.12030825,-0.01641169,-0.19582717,0.10193087,-0.08077959
0.1258483,-0.16802262,0.20857127,0.04577003,-1.1886498,-0.133418,-0.36130172,0.02414071,0.112845704,-0.10083806
-0.27143702,-0.70811254,-0.16909729,-0.45559543,-0.7872256,0.82905364,0.5962181,0.0792343,-0.027469566,-0.018686382
-0.026727783,0.051355172,0.0960247,0.11940845,-0.103772625,-0.13508949,0.1238106,0.10241238,-0.022305638,0.041809395
0.03722556,0.4076846,-0.24333026,-0.47160053,0.5996352,0.13781622,0.0986693,-0.06728652,-0.028033435,-0.75268245
0.026606645,0.15247577,0.32434255,0.025931139,-0.012468943,0.17049812,0.32300946,-0.72472745,-0.1968158,-1.102773
0.17662068,-0.36073047,0.101292305,-0.47817945,0.11227606,-0.16744855,-0.07319517,-0.33343074,-0.031362623,-0.012145808
0.2315813,0.039236207,-0.011704734,-0.07709751,0.20384616,-0.16741507,-0.6056498,0.117382064,0.0100216465,0.16958216
-0.16615324,-0.12843773,-0.1300333,-0.0630888,0.08352545,-0.36622247,-0.38487,0.09943152,0.054544732,-0.019521508
-0.6068244,0.17487277,0.3970446,-0.08423889,-0.3048169,0.05719903,-0.2504963,0.07249241,0.41359007,-0.42873698
-0.054624412,-0.50798106,-0.10071735,0.2933811,0.083315946,-0.08409511,0.11375979,-0.20713654,-0.027816972,-0.55491424
0.06312048,-0.12138041,-0.1632645,0.13528979,-0.11391932,-0.023953188,-0.237536,-0.024225783,0.22404528,0.054406613
-0.031758573,0.023078479,-0.59378064,0.021560356,-0.27701908,0.16108514,0.26043087,0.11914313,-0.5044477,0.27923846
-0.2739046,0.055261996,0.03678069,0.15879852,-0.24264945,-0.38719112,0.18558596,0.20591366,0.046110135,-0.57568115
0.05626616,0.2842613,0.038965438,-0.14233159,0.36708292,-0.62773764,-0.0064190654,0.147568,-0.3550638,0.2981876
-0.57588094,-0.04408089,-0.4068813,0.07333635,0.022803452,0.17069097,-0.17224173,-0.3268671,0.13696569,-0.09400749
0.18850157,-0.022575926,0.18267015,0.11308484,-1.203193,0.11807312,0.13736545,-0.3649892,0.1653129,-0.12573013
-0.77626383,0.21595743,-0.06950085,0.1362151,0.5197057,0.02937559,-0.11292216,-0.13866645,0.055201013,-0.15630735
0.1593363,-0.46307644,-0.043894544,0.19628008,-0.5087943,-0.022493025,-0.16620764,-0.32129997,0.06025818,0.1479795
0.17670864,-0.08747445,0.08107388,0.20439105,-0.5471729,-0.27445975,-0.2220987,0.09660508,0.048334543,-0.1508344
-0.099708356,0.1637746,-0.7074902,-0.4423318,-0.2859542,0.54089,0.28260115,-0.39540726,-0.20058838,0.42181346
0.16026965,-0.7772901,0.4777681,0.20435879,0.12124104,0.16355866,0.13210371,0.23379824,-0.5005991,0.038424082
-0.7608618,-0.24219203,0.24173217,0.22971486,0.20567964,0.17672412,0.4137242,0.1814419,-0.71113795,0.08527089
-0.07691186,0.03761122,-0.33229223,-0.60598314,0.17562768,-0.03698767,0.20941587,-0.21605752,0.08294672,-0.0405472
-0.033240307,-0.29621458,0.16858128,-0.07193405,0.0067414665,0.06579064,0.21425493,-0.6559404,0.2906828,0.09739065
-0.39186797,-0.46369904,-0.46400738,-0.02484281,-0.6100868,0.5531328,-0.30349812,0.14229213,-0.17956844,0.20399924
0.041145105,-0.79375666,-0.50430447,-0.31821528,0.16738985,0.2144157,0.06024491,0.13653013,0.06573423,0.044089198
0.40827996,0.34053463,-0.3223047,-0.20420714,-0.0712401,-0.1974495,0.3785646,0.20182317,-0.31492966,-0.61462027
0.05749206,-0.34526584,0.021921873,0.19054471,0.13348614,0.09526882,0.16997455,-0.30200073,0.071730584,0.011726836
-0.32989216,0.34810615,0.07009938,0.40687406,0.64704615,-0.87364876,0.03876706,-0.021307094,-0.3043118,-0.52217984
-0.45955062,-0.21761738,0.31580836,-0.019662773,-0.10400006,-0.2890369,-0.15679094,0.22255236,0.13306132,-1.069778
0.21490847,0.3443091,0.32300654,-0.10798313,-0.2710138,0.36284578,0.09736624,0.19033678,-0.57247746,-0.82621235
0.055166103,0.63099694,-0.23087586,0.14913091,0.102395244,-0.17863439,-0.055013426,0.3550775,-0.73003995,0.15438293
-0.37438083,-0.0361714,-0.3980433,0.116329536,0.07518242,-0.15765503,-0.73029804,-0.14880931,0.14015692,0.23359852
-0.009254671,-0.3334116,-0.44591647,-0.15963885,0.14939684,0.29608777,0.29024422,-0.33778042,0.20331615,0.22086523
0.3618263,-0.60246277,0.1409996,-0.2843624,-0.30708343,-0.32911384,0.1103514,-0.0109618595,-0.18431708,0.19571689
0.044574168,-0.35230872,0.21486704,0.03556997,0.31504592,0.13955262,-0.5099131,0.15717888,0.14661334,-0.31646657
-0.07371226,-0.1417183,-0.18533581,-0.42620826,-0.24036156,-0.17226186,-0.062911525,-0.20998295,0.106124595,-0.08495549
-0.15670303,-0.2239335,0.10207601,0.06911624,-0.12882952,-0.7354761,0.41879216,-0.07090819,0.4025108,0.11351083
-0.18361878,0.08899967,0.17079054,-0.4636202,0.17165546,-0.23660706,-0.08945667,0.00966339,0.19296335,0.24738291
-0.63525367,-0.82773006,0.26586145,0.41777158,0.11015726,0.48989645,-0.75204176,0.33972642,-0.5015735,0.13945682
0.124384314,-0.1567998,0.08752213,-0.21314506,0.07226144,-0.07651677,0.1544189,0.053496607,0.14886208,0.086259864
0.1473688,-0.12601075,-0.0058377846,0.11740282,0.13523322,-0.17049405,0.16582295,-0.15355445,0.100846715,-0.009573874
-0.5351597,0.046608403,-0.1449476,0.21445693,-0.1598966,0.12789133,0.083924524,-0.02916014,0.31421837,0.17741929
-0.52379507,-0.2169722,-0.5296044,-0.36374247,0.0990553,-0.18224423,-0.7280355,0.47024146,0.050906815,0.24834025
0.025140654,0.38770667,0.31507492,-0.27061334,-0.3132244,-0.050110765,0.07309333,-0.3862315,0.17416136,-0.4985317
0.40767512,0.045474302,0.3209627,0.10467083,-1.1647663,0.2680214,-0.34152484,-0.16148563,-0.7524114,-0.095669515
